location,latitude,longitude
부?�역 KTX,37.540697,126.9716962
부?�역 KTX,37.540697,126.9716962
부?�역 KTX,37.5552093,126.9738699
부?�역 KTX,37.5224482,127.0165737
부?�역 KTX,37.5174764,126.929144
부?�역 KTX,37.5346026,127.0067573
부?�역 KTX,37.492471,127.0225357
부?�역 KTX,37.4729956,127.0307565
부?�역 KTX,37.4592214,127.043808
부?�역 KTX,37.4386248,127.0614916
부?�역 KTX,37.431323,127.0687663
부?�역 KTX,37.3479361,127.10328
부?�역 KTX,37.3447363,127.1033045
부?�역 KTX,37.5553481,126.9739107
부?�역 KTX,37.5204981,126.9339282
부?�역 KTX,37.5047812,126.9779082
부?�역 KTX,37.5584184,126.9812751
부?�역 KTX,37.5216674,126.935798
부?�역 KTX,37.5553702,127.1763709
부?�역 KTX,37.5551568,126.9739222
부?�역 KTX,37.5551568,126.9739222
부?�역 KTX,37.5174764,126.929144
부?�역 KTX,37.5204412,126.9408126
부?�역 KTX,37.5199741,126.9409415
부?�역 KTX,37.5199741,126.9409415
부?�역 KTX,37.517795,126.93722
부?�역 KTX,37.5267191,127.0051521
부?�역 KTX,37.5403878,127.0195569
부?�역 KTX,37.5284232,127.0887172
부?�역 KTX,37.5434872,127.1070476
부?�역 KTX,37.5580198,127.1143667
부?�역 KTX,37.5551988,126.9739564
부?�역 KTX,37.5552093,126.9738699
부?�역 KTX,37.5362302,127.0054291
부?�역 KTX,37.5182034,126.992169
부?�역 KTX,37.3755825,127.1031196
부?�역 KTX,37.5369866,127.0049141
부?�역 KTX,37.4772951,127.0281966
부?�역 KTX,37.4729956,127.0307565
부?�역 KTX,37.4654228,127.0379433
부?�역 KTX,37.3495381,127.1032697
부?�역 KTX,37.3407735,127.1033314
부?�역 KTX,37.5553481,126.9739107
부?�역 KTX,37.5067356,126.9725572
부?�역 KTX,37.5584251,126.9812908
부?�역 KTX,37.5061944,126.9900841
부?�역 KTX,37.5584184,126.9812751
부?�역 KTX,37.5174762,126.9291438
부?�역 KTX,37.5188552,126.9312289
부?�역 KTX,37.5247771,126.9414265
부?�역 KTX,37.5174764,126.929144
부?�역 KTX,37.5197415,126.932659
부?�역 KTX,37.5372629,127.0047103
부?�역 KTX,37.5210254,126.9348548
부?�역 KTX,37.5176857,126.9365737
부?�역 KTX,37.5176819,126.9378894
부?�역 KTX,37.5553515,126.9740703
부?�역 KTX,37.5229261,126.9379385
부?�역 KTX,37.5321806,127.0132247
부?�역 KTX,37.5403878,127.0195569
부?�역 KTX,37.5348601,127.0538604
부?�역 KTX,37.5335025,127.0586967
부?�역 KTX,37.5393952,127.1019084
부?�역 KTX,37.5185008,126.9314645
부?�역 KTX,37.5163718,126.9281709
부?�역 KTX,37.3782773,127.1030983
부?�역 KTX,37.5553062,126.9741449
